,Institution,Rank,Federal government,State and local government,Institution funds,Business,Nonprofit organizations,All other sources,All R&D expenditures,State,system,HBC,HHE
0,All institutions,-,53971468000,4907199000,24492663000,5701656000,5974155000,2633387000,0,,,,
1,Johns Hopkins U.,1,2971816000,7785000,158738000,120023000,153334000,8616000,3420312000,Maryland,Private,No,No
2,"U. California, San Francisco",2,780318000,40658000,438949000,128983000,251612000,165430000,1805950000,California,Public,No,No
3,U. Pennsylvania,3,873318000,23189000,562094000,204216000,120832000,7662000,1791311000,Pennsylvania,Private,No,No
4,"U. Michigan, Ann Arbor",4,970636000,1592000,612187000,106122000,71520000,8651000,1770708000,Michigan,Public,No,No
5,"U. Washington, Seattle",5,1083090000,19188000,117096000,61099000,231172000,48063000,1559708000,Washington,Public,No,No
6,"U. California, Los Angeles",6,848138000,89554000,287147000,87218000,187416000,36724000,1536197000,California,Public,No,No
7,"U. California, San Diego",7,970696000,58556000,213400000,106189000,111854000,72662000,1533357000,California,Public,No,No
8,U. Wisconsin-Madison,8,740854000,109946000,463759000,40450000,127756000,40748000,1523513000,Wisconsin,Public (U. Wisconsin System),No,No
9,Duke U.,9,901807000,802000,167200000,208132000,92526000,20071000,1390538000,North Carolina,Private,No,No
10,Stanford U.,10,860125000,20064000,169346000,138118000,189536000,7366000,1384555000,California,Private,No,No
11,Ohio State U.,11,636902000,66409000,424790000,141894000,52073000,41320000,1363388000,Ohio,Public,No,No
12,"U. North Carolina, Chapel Hill",12,827158000,38681000,343102000,49664000,84942000,17481000,1361028000,North Carolina,Public (U. North Carolina),No,No
13,Harvard U.,13,628683000,5379000,415763000,62034000,179073000,17526000,1308458000,Massachusetts,Private,No,No
14,Cornell U.,14,636481000,88200000,250308000,55328000,115788000,154252000,1300357000,New York,Private,No,No
15,New York U.,15,668381000,17982000,296131000,58776000,101175000,133593000,1276038000,New York,Private,No,No
16,"U. Pittsburgh, Pittsburgh",16,814647000,10753000,281033000,36310000,63172000,46083000,1251998000,Pennsylvania,Public,No,No
17,Georgia Institute of Technology,17,940488000,117204000,62025000,82540000,25348000,3880000,1231485000,Georgia,Public (U. System Georgia Board of Regents),No,No
18,Columbia U. in the City of New York,18,904346000,6391000,113189000,83684000,121435000,1879000,1230924000,New York,Private,No,No
19,U. Maryland,19,750447000,49950000,334100000,34844000,52546000,6663000,1228550000,Maryland,Public,No,No
20,"U. Minnesota, Twin Cities",20,652384000,73329000,345240000,51926000,45113000,34092000,1202084000,Minnesota,Public,No,No
21,Yale U.,21,689270000,2364000,343754000,76240000,75151000,4422000,1191201000,Connecticut,Private,No,No
22,U. Texas M. D. Anderson Cancer Center,22,225659000,297033000,231583000,241850000,34523000,151888000,1182536000,Texas,Public,No,No
23,"Texas A&M U., College Station and Health Science Center",23,505355000,218735000,315112000,35535000,47156000,30773000,1152666000,Texas,Public,No,Yes
24,Vanderbilt U. and Vanderbilt U. Medical Center,24,666282000,2954000,301424000,83213000,29292000,3058000,1086223000,Tennessee,Private,No,No
25,U. Florida,25,467739000,171655000,327074000,39233000,51825000,28308000,1085834000,Florida,Public (State U. Florida Board of Governors),No,No
26,"Washington U., Saint Louis",26,681353000,638000,154896000,121140000,86700000,2371000,1047098000,Missouri,Private,No,No
27,U. Southern California,27,601747000,11421000,201486000,91844000,58895000,74512000,1039905000,California,Private,No,No
28,"Pennsylvania State U., University Park and Hershey Medical Center",28,681159000,47345000,207630000,24121000,30128000,29557000,1019940000,Pennsylvania,Public,No,No
29,Northwestern U.,29,618771000,783000,262434000,59850000,51091000,7766000,1000695000,Illinois,Private,No,No
30,Massachusetts Institute of Technology,30,531056000,2523000,117128000,165200000,100640000,72619000,989166000,Massachusetts,Private,No,No
31,"U. California, Berkeley",31,468542000,37894000,210324000,69062000,169790000,25423000,981035000,California,Public,No,No
32,Emory U.,32,568149000,522000,252545000,64536000,70269000,2260000,958281000,Georgia,Private,No,No
33,Icahn School of Medicine at Mount Sinai,33,610646000,3652000,132627000,81384000,50251000,15408000,893968000,New York,Private,No,No
34,"U. California, Davis",34,468468000,71806000,211277000,50684000,42552000,39020000,883807000,California,Public,No,No
35,"U. Texas, Austin",35,536296000,31721000,151594000,76512000,45893000,3880000,845896000,Texas,Public,No,Yes
36,Baylor C. of Medicine,36,420054000,35155000,292730000,28251000,50815000,0,827005000,Texas,Private,No,No
37,U. Arizona,37,374936000,30993000,254878000,27911000,28814000,106808000,824340000,Arizona,Public,No,Yes
38,Arizona State U.,38,309094000,98817000,282983000,21980000,62833000,21517000,797224000,Arizona,Public,No,No
39,"U. Illinois, Urbana-Champaign",39,420953000,28024000,215146000,49272000,33693000,18821000,765909000,Illinois,Public,No,No
40,Michigan State U.,40,381504000,42516000,291592000,10942000,17393000,15282000,759229000,Michigan,Public,No,No
41,"Purdue U., West Lafayette",41,352890000,39511000,227592000,69428000,25281000,39925000,754627000,Indiana,Public,No,No
42,"Indiana U., Bloomington",42,360300000,3951000,272216000,34091000,67315000,13436000,751309000,Indiana,Public,No,No
43,Boston U.,43,413102000,752000,187662000,22525000,84116000,17245000,725402000,Massachusetts,Private,No,No
44,U. Texas Southwestern Medical Center,44,298154000,85808000,166635000,47282000,54435000,66688000,719002000,Texas,Public,No,No
45,"U. Alabama, Birmingham",45,421223000,8816000,172809000,73595000,35196000,1841000,713480000,Alabama,Public,No,No
46,"Rutgers, State U. New Jersey, New Brunswick",46,351660000,90882000,149889000,44250000,71821000,3729000,712231000,New Jersey,Public,No,No
